Customer ID,Name,Gender,Segment
CS0068,Rajesh Nair,Male,Corporate
CS0068,Rajesh Nair,Male,Corporate
CS0068,Rajesh Nair,Male,Corporate
CS0070,Vikram Rao,Male,Consumer
CS0070,Vikram Rao,Male,Consumer
CS0070,Vikram Rao,Male,Consumer
CS0072,Siti Nur,Female,Consumer
CS0072,Siti Nur,Female,Consumer
CS0072,Siti Nur,Female,Consumer
CS0074,Aisyah Bakar,Female,Consumer
CS0074,Aisyah Bakar,Female,Consumer
CS0074,Aisyah Bakar,Female,Consumer
CS0075,Zainal Abidin,Male,Consumer
CS0075,Zainal Abidin,Male,Consumer
CS0079,Bobby Suan,Male,Consumer
CS0079,Bobby Suan,Male,Consumer
CS0079,Bobby Suan,Male,Consumer
CS0080,James Ratib,Male,Corporate
CS0080,James Ratib,Male,Corporate
CS0083,Zhang Lei,Male,Consumer
CS0083,Zhang Lei,Male,Consumer
CS0084,Wang Fang,Female,Corporate
CS0084,Wang Fang,Female,Corporate
CS0084,Wang Fang,Female,Corporate
CS0085,Liu Ying,Female,Home Office
CS0085,Liu Ying,Female,Home Office
CS0086,Arjun Kumar,Male,Consumer
CS0086,Arjun Kumar,Male,Consumer
CS0086,Arjun Kumar,Male,Consumer
CS0087,Neha Patel,Female,Consumer
CS0087,Neha Patel,Female,Consumer
CS0087,Neha Patel,Female,Consumer
CS0092,Siti Nur,Female,Corporate
CS0092,Siti Nur,Female,Corporate
CS0092,Siti Nur,Female,Corporate
CS0093,Hafiz Ismail,Male,Consumer
CS0093,Hafiz Ismail,Male,Consumer
CS0093,Hafiz Ismail,Male,Consumer
CS0096,Jefry Lajim,Male,Home Office
CS0096,Jefry Lajim,Male,Home Office
CS0097,Daisy Jaimin,Female,Home Office
CS0097,Daisy Jaimin,Female,Home Office
CS0099,Bobby Suan,Male,Corporate
CS0099,Bobby Suan,Male,Corporate
CS0100,James Ratib,Male,Home Office
CS0100,James Ratib,Male,Home Office
CS0108,Rajesh Nair,Male,Consumer
CS0108,Rajesh Nair,Male,Consumer
CS0108,Rajesh Nair,Male,Consumer
CS0109,Priya Singh,Female,Consumer
CS0109,Priya Singh,Female,Consumer
CS0109,Priya Singh,Female,Consumer
CS0111,Ahmad Ali,Male,Corporate
CS0111,Ahmad Ali,Male,Corporate
CS0112,Siti Nur,Female,Consumer
CS0112,Siti Nur,Female,Consumer
CS0112,Siti Nur,Female,Consumer
CS0114,Aisyah Bakar,Female,Consumer
CS0114,Aisyah Bakar,Female,Consumer
CS0115,Zainal Abidin,Male,Consumer
CS0115,Zainal Abidin,Male,Consumer
CS0115,Zainal Abidin,Male,Consumer
CS0117,Daisy Jaimin,Female,Consumer
CS0117,Daisy Jaimin,Female,Consumer
CS0117,Daisy Jaimin,Female,Consumer
CS0118,Siti Masliha,Female,Consumer
CS0118,Siti Masliha,Female,Consumer
CS0118,Siti Masliha,Female,Consumer
CS0119,Bobby Suan,Male,Corporate
CS0119,Bobby Suan,Male,Corporate
CS0119,Bobby Suan,Male,Corporate
CS0120,James Ratib,Male,Consumer
CS0120,James Ratib,Male,Consumer
CS0121,Li Wei,Male,Consumer
CS0121,Li Wei,Male,Consumer
CS0121,Li Wei,Male,Consumer
CS0124,Wang Fang,Female,Consumer
CS0124,Wang Fang,Female,Consumer
CS0124,Wang Fang,Female,Consumer
CS0126,Arjun Kumar,Male,Consumer
CS0126,Arjun Kumar,Male,Consumer
CS0129,Priya Singh,Female,Home Office
CS0129,Priya Singh,Female,Home Office
CS0129,Priya Singh,Female,Home Office
CS0130,Vikram Rao,Male,Home Office
CS0130,Vikram Rao,Male,Home Office
CS0130,Vikram Rao,Male,Home Office
CS0134,Aisyah Bakar,Female,Consumer
CS0134,Aisyah Bakar,Female,Consumer
CS0135,Zainal Abidin,Male,Consumer
CS0135,Zainal Abidin,Male,Consumer
CS0136,Jefry Lajim,Male,Consumer
CS0136,Jefry Lajim,Male,Consumer
CS0137,Daisy Jaimin,Female,Consumer
CS0137,Daisy Jaimin,Female,Consumer
CS0137,Daisy Jaimin,Female,Consumer
CS0141,Li Wei,Male,Corporate
CS0141,Li Wei,Male,Corporate
CS0143,Zhang Lei,Male,Corporate
CS0143,Zhang Lei,Male,Corporate
CS0144,Wang Fang,Female,Corporate
CS0144,Wang Fang,Female,Corporate
CS0144,Wang Fang,Female,Corporate
CS0145,Liu Ying,Female,Consumer
CS0145,Liu Ying,Female,Consumer
CS0146,Arjun Kumar,Male,Consumer
CS0146,Arjun Kumar,Male,Consumer
CS0146,Arjun Kumar,Male,Consumer
CS0150,Vikram Rao,Male,Corporate
CS0150,Vikram Rao,Male,Corporate
CS0155,Zainal Abidin,Male,Corporate
CS0155,Zainal Abidin,Male,Corporate
CS0156,Jefry Lajim,Male,Corporate
CS0156,Jefry Lajim,Male,Corporate
CS0156,Jefry Lajim,Male,Corporate
CS0158,Siti Masliha,Female,Consumer
CS0158,Siti Masliha,Female,Consumer
CS0158,Siti Masliha,Female,Consumer
CS0165,Liu Ying,Female,Consumer
CS0165,Liu Ying,Female,Consumer
CS0165,Liu Ying,Female,Consumer
CS0166,Arjun Kumar,Male,Consumer
CS0166,Arjun Kumar,Male,Consumer
CS0166,Arjun Kumar,Male,Consumer
CS0169,Priya Singh,Female,Consumer
CS0169,Priya Singh,Female,Consumer
CS0170,Vikram Rao,Male,Consumer
CS0170,Vikram Rao,Male,Consumer
CS0170,Vikram Rao,Male,Consumer
CS0171,Ahmad Ali,Male,Consumer
CS0171,Ahmad Ali,Male,Consumer
CS0171,Ahmad Ali,Male,Consumer
CS0179,Bobby Suan,Male,Consumer
CS0179,Bobby Suan,Male,Consumer
CS0179,Bobby Suan,Male,Consumer
CS0181,Li Wei,Male,Corporate
CS0181,Li Wei,Male,Corporate
CS0184,Wang Fang,Female,Home Office
CS0184,Wang Fang,Female,Home Office
CS0186,Arjun Kumar,Male,Consumer
CS0186,Arjun Kumar,Male,Consumer
CS0186,Arjun Kumar,Male,Consumer
CS0187,Neha Patel,Female,Home Office
CS0187,Neha Patel,Female,Home Office
CS0189,Priya Singh,Female,Corporate
CS0189,Priya Singh,Female,Corporate
CS0189,Priya Singh,Female,Corporate
CS0191,Ahmad Ali,Male,Home Office
CS0191,Ahmad Ali,Male,Home Office
CS0192,Siti Nur,Female,Home Office
CS0192,Siti Nur,Female,Home Office
CS0193,Hafiz Ismail,Male,Home Office
CS0193,Hafiz Ismail,Male,Home Office
CS0193,Hafiz Ismail,Male,Home Office
CS0196,Jefry Lajim,Male,Consumer
CS0196,Jefry Lajim,Male,Consumer
CS0197,Daisy Jaimin,Female,Consumer
CS0197,Daisy Jaimin,Female,Consumer
CS0197,Daisy Jaimin,Female,Consumer
CS0198,Siti Masliha,Female,Home Office
CS0198,Siti Masliha,Female,Home Office
CS0198,Siti Masliha,Female,Home Office
CS0199,Bobby Suan,Male,Corporate
CS0199,Bobby Suan,Male,Corporate
CS0201,Li Wei,Male,Consumer
CS0201,Li Wei,Male,Consumer
CS0201,Li Wei,Male,Consumer
CS0202,Chen Jia,Female,Consumer
CS0202,Chen Jia,Female,Consumer
CS0204,Wang Fang,Female,Consumer
CS0204,Wang Fang,Female,Consumer
CS0204,Wang Fang,Female,Consumer
CS0205,Liu Ying,Female,Corporate
CS0205,Liu Ying,Female,Corporate
CS0209,Priya Singh,Female,Consumer
CS0209,Priya Singh,Female,Consumer
CS0209,Priya Singh,Female,Consumer
CS0211,Ahmad Ali,Male,Consumer
CS0211,Ahmad Ali,Male,Consumer
CS0211,Ahmad Ali,Male,Consumer
CS0213,Hafiz Ismail,Male,Corporate
CS0213,Hafiz Ismail,Male,Corporate
CS0213,Hafiz Ismail,Male,Corporate
CS0215,Zainal Abidin,Male,Corporate
CS0215,Zainal Abidin,Male,Corporate
CS0215,Zainal Abidin,Male,Corporate
CS0217,Daisy Jaimin,Female,Corporate
CS0217,Daisy Jaimin,Female,Corporate
CS0218,Siti Masliha,Female,Consumer
CS0218,Siti Masliha,Female,Consumer
CS0221,Li Wei,Male,Consumer
CS0221,Li Wei,Male,Consumer
CS0221,Li Wei,Male,Consumer
CS0223,Zhang Lei,Male,Consumer
CS0223,Zhang Lei,Male,Consumer
CS0223,Zhang Lei,Male,Consumer
CS0228,Rajesh Nair,Male,Corporate
CS0228,Rajesh Nair,Male,Corporate
CS0229,Priya Singh,Female,Consumer
CS0229,Priya Singh,Female,Consumer
CS0230,Vikram Rao,Male,Consumer
CS0230,Vikram Rao,Male,Consumer
CS0231,Ahmad Ali,Male,Corporate
CS0231,Ahmad Ali,Male,Corporate
CS0232,Siti Nur,Female,Home Office
CS0232,Siti Nur,Female,Home Office
CS0233,Hafiz Ismail,Male,Home Office
CS0233,Hafiz Ismail,Male,Home Office
CS0234,Aisyah Bakar,Female,Home Office
CS0234,Aisyah Bakar,Female,Home Office
CS0234,Aisyah Bakar,Female,Home Office
CS0235,Zainal Abidin,Male,Home Office
CS0235,Zainal Abidin,Male,Home Office
CS0241,Li Wei,Male,Consumer
CS0241,Li Wei,Male,Consumer
CS0242,Chen Jia,Female,Consumer
CS0242,Chen Jia,Female,Consumer
CS0242,Chen Jia,Female,Consumer
CS0244,Wang Fang,Female,Consumer
CS0244,Wang Fang,Female,Consumer
CS0244,Wang Fang,Female,Consumer
CS0245,Liu Ying,Female,Home Office
CS0245,Liu Ying,Female,Home Office
CS0245,Liu Ying,Female,Home Office
CS0246,Arjun Kumar,Male,Home Office
CS0246,Arjun Kumar,Male,Home Office
CS0247,Neha Patel,Female,Home Office
CS0247,Neha Patel,Female,Home Office
CS0250,Vikram Rao,Male,Consumer
CS0250,Vikram Rao,Male,Consumer
CS0251,Ahmad Ali,Male,Consumer
CS0251,Ahmad Ali,Male,Consumer
CS0251,Ahmad Ali,Male,Consumer
CS0255,Zainal Abidin,Male,Corporate
CS0255,Zainal Abidin,Male,Corporate
CS0256,Jefry Lajim,Male,Corporate
CS0256,Jefry Lajim,Male,Corporate
CS0256,Jefry Lajim,Male,Corporate
CS0258,Siti Masliha,Female,Corporate
CS0258,Siti Masliha,Female,Corporate
CS0258,Siti Masliha,Female,Corporate
CS0262,Chen Jia,Female,Corporate
CS0262,Chen Jia,Female,Corporate
CS0266,Arjun Kumar,Male,Consumer
CS0266,Arjun Kumar,Male,Consumer
CS0269,Priya Singh,Female,Corporate
CS0269,Priya Singh,Female,Corporate
CS0269,Priya Singh,Female,Corporate
CS0274,Aisyah Bakar,Female,Consumer
CS0274,Aisyah Bakar,Female,Consumer
CS0274,Aisyah Bakar,Female,Consumer
CS0276,Jefry Lajim,Male,Corporate
CS0276,Jefry Lajim,Male,Corporate
CS0276,Jefry Lajim,Male,Corporate
CS0277,Daisy Jaimin,Female,Corporate
CS0277,Daisy Jaimin,Female,Corporate
CS0282,Chen Jia,Female,Consumer
CS0282,Chen Jia,Female,Consumer
CS0282,Chen Jia,Female,Consumer
CS0284,Wang Fang,Female,Consumer
CS0284,Wang Fang,Female,Consumer
CS0285,Liu Ying,Female,Consumer
CS0285,Liu Ying,Female,Consumer
CS0285,Liu Ying,Female,Consumer
CS0287,Neha Patel,Female,Corporate
CS0287,Neha Patel,Female,Corporate
CS0287,Neha Patel,Female,Corporate
CS0288,Rajesh Nair,Male,Corporate
CS0288,Rajesh Nair,Male,Corporate
CS0288,Rajesh Nair,Male,Corporate
CS0289,Priya Singh,Female,Corporate
CS0289,Priya Singh,Female,Corporate
CS0289,Priya Singh,Female,Corporate
CS0290,Vikram Rao,Male,Home Office
CS0290,Vikram Rao,Male,Home Office
CS0291,Ahmad Ali,Male,Home Office
CS0291,Ahmad Ali,Male,Home Office
CS0291,Ahmad Ali,Male,Home Office
CS0292,Siti Nur,Female,Home Office
CS0292,Siti Nur,Female,Home Office
CS0293,Hafiz Ismail,Male,Home Office
CS0293,Hafiz Ismail,Male,Home Office
CS0304,Wang Fang,Female,Consumer
CS0304,Wang Fang,Female,Consumer
CS0304,Wang Fang,Female,Consumer
CS0305,Liu Ying,Female,Corporate
CS0305,Liu Ying,Female,Corporate
CS0305,Liu Ying,Female,Corporate
CS0307,Neha Patel,Female,Home Office
CS0307,Neha Patel,Female,Home Office
CS0308,Rajesh Nair,Male,Home Office
CS0308,Rajesh Nair,Male,Home Office
CS0310,Vikram Rao,Male,Corporate
CS0310,Vikram Rao,Male,Corporate
CS0310,Vikram Rao,Male,Corporate
CS0311,Ahmad Ali,Male,Corporate
CS0311,Ahmad Ali,Male,Corporate
CS0311,Ahmad Ali,Male,Corporate
CS0313,Hafiz Ismail,Male,Corporate
CS0313,Hafiz Ismail,Male,Corporate
CS0313,Hafiz Ismail,Male,Corporate
CS0315,Zainal Abidin,Male,Corporate
CS0315,Zainal Abidin,Male,Corporate
CS0315,Zainal Abidin,Male,Corporate
CS0316,Jefry Lajim,Male,Corporate
CS0316,Jefry Lajim,Male,Corporate
CS0316,Jefry Lajim,Male,Corporate
CS0317,Daisy Jaimin,Female,Corporate
CS0317,Daisy Jaimin,Female,Corporate
CS0318,Siti Masliha,Female,Home Office
CS0318,Siti Masliha,Female,Home Office
CS0319,Bobby Suan,Male,Home Office
CS0319,Bobby Suan,Male,Home Office
CS0322,Chen Jia,Female,Home Office
CS0322,Chen Jia,Female,Home Office
CS0322,Chen Jia,Female,Home Office
CS0323,Zhang Lei,Male,Corporate
CS0323,Zhang Lei,Male,Corporate
CS0325,Liu Ying,Female,Corporate
CS0325,Liu Ying,Female,Corporate
CS0330,Vikram Rao,Male,Consumer
CS0330,Vikram Rao,Male,Consumer
CS0337,Daisy Jaimin,Female,Consumer
CS0337,Daisy Jaimin,Female,Consumer
CS0338,Siti Masliha,Female,Corporate
CS0338,Siti Masliha,Female,Corporate
CS0338,Siti Masliha,Female,Corporate
CS0339,Bobby Suan,Male,Corporate
CS0339,Bobby Suan,Male,Corporate
CS0340,James Ratib,Male,Consumer
CS0340,James Ratib,Male,Consumer
CS0341,Li Wei,Male,Corporate
CS0341,Li Wei,Male,Corporate
CS0341,Li Wei,Male,Corporate
CS0342,Chen Jia,Female,Corporate
CS0342,Chen Jia,Female,Corporate
CS0343,Zhang Lei,Male,Corporate
CS0343,Zhang Lei,Male,Corporate
CS0344,Wang Fang,Female,Corporate
CS0344,Wang Fang,Female,Corporate
CS0345,Liu Ying,Female,Consumer
CS0345,Liu Ying,Female,Consumer
CS0346,Arjun Kumar,Male,Consumer
CS0346,Arjun Kumar,Male,Consumer
CS0346,Arjun Kumar,Male,Consumer
CS0347,Neha Patel,Female,Consumer
CS0347,Neha Patel,Female,Consumer
CS0347,Neha Patel,Female,Consumer
CS0348,Rajesh Nair,Male,Consumer
CS0348,Rajesh Nair,Male,Consumer
CS0349,Priya Singh,Female,Consumer
CS0349,Priya Singh,Female,Consumer
CS0349,Priya Singh,Female,Consumer
CS0350,Vikram Rao,Male,Home Office
CS0350,Vikram Rao,Male,Home Office
CS0350,Vikram Rao,Male,Home Office
CS0351,Ahmad Ali,Male,Home Office
CS0351,Ahmad Ali,Male,Home Office
CS0351,Ahmad Ali,Male,Home Office
CS0352,Siti Nur,Female,Home Office
CS0352,Siti Nur,Female,Home Office
CS0353,Hafiz Ismail,Male,Home Office
CS0353,Hafiz Ismail,Male,Home Office
CS0355,Zainal Abidin,Male,Consumer
CS0355,Zainal Abidin,Male,Consumer
CS0359,Bobby Suan,Male,Corporate
CS0359,Bobby Suan,Male,Corporate
CS0360,James Ratib,Male,Corporate
CS0360,James Ratib,Male,Corporate
CS0360,James Ratib,Male,Corporate
CS0361,Li Wei,Male,Corporate
CS0361,Li Wei,Male,Corporate
CS0367,Neha Patel,Female,Corporate
CS0367,Neha Patel,Female,Corporate
CS0368,Rajesh Nair,Male,Corporate
CS0368,Rajesh Nair,Male,Corporate
CS0368,Rajesh Nair,Male,Corporate
CS0369,Priya Singh,Female,Corporate
CS0369,Priya Singh,Female,Corporate
CS0370,Vikram Rao,Male,Corporate
CS0370,Vikram Rao,Male,Corporate
CS0370,Vikram Rao,Male,Corporate
CS0371,Ahmad Ali,Male,Consumer
CS0371,Ahmad Ali,Male,Consumer
CS0371,Ahmad Ali,Male,Consumer
CS0373,Hafiz Ismail,Male,Consumer
CS0373,Hafiz Ismail,Male,Consumer
CS0375,Zainal Abidin,Male,Consumer
CS0375,Zainal Abidin,Male,Consumer
CS0376,Jefry Lajim,Male,Consumer
CS0376,Jefry Lajim,Male,Consumer
CS0378,Siti Masliha,Female,Corporate
CS0378,Siti Masliha,Female,Corporate
CS0378,Siti Masliha,Female,Corporate
CS0379,Bobby Suan,Male,Consumer
CS0379,Bobby Suan,Male,Consumer
CS0379,Bobby Suan,Male,Consumer
CS0380,James Ratib,Male,Consumer
CS0380,James Ratib,Male,Consumer
CS0384,Wang Fang,Female,Corporate
CS0384,Wang Fang,Female,Corporate
CS0386,Arjun Kumar,Male,Consumer
CS0386,Arjun Kumar,Male,Consumer
CS0387,Neha Patel,Female,Corporate
CS0387,Neha Patel,Female,Corporate
CS0388,Rajesh Nair,Male,Corporate
CS0388,Rajesh Nair,Male,Corporate
CS0390,Vikram Rao,Male,Consumer
CS0390,Vikram Rao,Male,Consumer
CS0392,Siti Nur,Female,Consumer
CS0392,Siti Nur,Female,Consumer
CS0393,Hafiz Ismail,Male,Consumer
CS0393,Hafiz Ismail,Male,Consumer
CS0393,Hafiz Ismail,Male,Consumer
CS0397,Daisy Jaimin,Female,Corporate
CS0397,Daisy Jaimin,Female,Corporate
CS0397,Daisy Jaimin,Female,Corporate
CS0398,Siti Masliha,Female,Home Office
CS0398,Siti Masliha,Female,Home Office
CS0399,Bobby Suan,Male,Consumer
CS0399,Bobby Suan,Male,Consumer
CS0402,Chen Jia,Female,Consumer
CS0402,Chen Jia,Female,Consumer
CS0406,Arjun Kumar,Male,Consumer
CS0406,Arjun Kumar,Male,Consumer
CS0408,Rajesh Nair,Male,Consumer
CS0408,Rajesh Nair,Male,Consumer
CS0408,Rajesh Nair,Male,Consumer
CS0409,Priya Singh,Female,Consumer
CS0409,Priya Singh,Female,Consumer
CS0409,Priya Singh,Female,Consumer
CS0410,Vikram Rao,Male,Consumer
CS0410,Vikram Rao,Male,Consumer
CS0410,Vikram Rao,Male,Consumer
CS0411,Ahmad Ali,Male,Consumer
CS0411,Ahmad Ali,Male,Consumer
CS0411,Ahmad Ali,Male,Consumer
CS0412,Siti Nur,Female,Consumer
CS0412,Siti Nur,Female,Consumer
CS0414,Aisyah Bakar,Female,Consumer
CS0414,Aisyah Bakar,Female,Consumer
CS0415,Zainal Abidin,Male,Corporate
CS0415,Zainal Abidin,Male,Corporate
CS0415,Zainal Abidin,Male,Corporate
CS0416,Jefry Lajim,Male,Corporate
CS0416,Jefry Lajim,Male,Corporate
CS0417,Daisy Jaimin,Female,Consumer
CS0417,Daisy Jaimin,Female,Consumer
CS0417,Daisy Jaimin,Female,Consumer
CS0418,Siti Masliha,Female,Consumer
CS0418,Siti Masliha,Female,Consumer
CS0419,Bobby Suan,Male,Corporate
CS0419,Bobby Suan,Male,Corporate
CS0419,Bobby Suan,Male,Corporate
CS0420,James Ratib,Male,Corporate
CS0420,James Ratib,Male,Corporate
CS0420,James Ratib,Male,Corporate
CS0421,Li Wei,Male,Corporate
CS0421,Li Wei,Male,Corporate
CS0421,Li Wei,Male,Corporate
CS0423,Zhang Lei,Male,Corporate
CS0423,Zhang Lei,Male,Corporate
CS0423,Zhang Lei,Male,Corporate
CS0424,Wang Fang,Female,Corporate
CS0424,Wang Fang,Female,Corporate
CS0425,Liu Ying,Female,Consumer
CS0425,Liu Ying,Female,Consumer
CS0429,Priya Singh,Female,Corporate
CS0429,Priya Singh,Female,Corporate
CS0429,Priya Singh,Female,Corporate
CS0431,Ahmad Ali,Male,Home Office
CS0431,Ahmad Ali,Male,Home Office
CS0431,Ahmad Ali,Male,Home Office
CS0432,Siti Nur,Female,Home Office
CS0432,Siti Nur,Female,Home Office
CS0432,Siti Nur,Female,Home Office
CS0433,Hafiz Ismail,Male,Home Office
CS0433,Hafiz Ismail,Male,Home Office
CS0433,Hafiz Ismail,Male,Home Office
CS0440,James Ratib,Male,Corporate
CS0440,James Ratib,Male,Corporate
CS0442,Chen Jia,Female,Consumer
CS0442,Chen Jia,Female,Consumer
CS0442,Chen Jia,Female,Consumer
CS0443,Zhang Lei,Male,Consumer
CS0443,Zhang Lei,Male,Consumer
CS0443,Zhang Lei,Male,Consumer
CS0445,Liu Ying,Female,Consumer
CS0445,Liu Ying,Female,Consumer
CS0445,Liu Ying,Female,Consumer
CS0448,Rajesh Nair,Male,Consumer
CS0448,Rajesh Nair,Male,Consumer
CS0448,Rajesh Nair,Male,Consumer
CS0449,Priya Singh,Female,Consumer
CS0449,Priya Singh,Female,Consumer
CS0450,Vikram Rao,Male,Consumer
CS0450,Vikram Rao,Male,Consumer
CS0451,Ahmad Ali,Male,Consumer
CS0451,Ahmad Ali,Male,Consumer
CS0452,Siti Nur,Female,Consumer
CS0452,Siti Nur,Female,Consumer
CS0452,Siti Nur,Female,Consumer
CS0453,Hafiz Ismail,Male,Consumer
CS0453,Hafiz Ismail,Male,Consumer
CS0453,Hafiz Ismail,Male,Consumer
CS0454,Aisyah Bakar,Female,Corporate
CS0454,Aisyah Bakar,Female,Corporate
CS0458,Siti Masliha,Female,Consumer
CS0458,Siti Masliha,Female,Consumer
CS0460,James Ratib,Male,Consumer
CS0460,James Ratib,Male,Consumer
CS0461,Li Wei,Male,Consumer
CS0461,Li Wei,Male,Consumer
CS0464,Wang Fang,Female,Home Office
CS0464,Wang Fang,Female,Home Office
CS0465,Liu Ying,Female,Home Office
CS0465,Liu Ying,Female,Home Office
CS0465,Liu Ying,Female,Home Office
CS0466,Arjun Kumar,Male,Home Office
CS0466,Arjun Kumar,Male,Home Office
CS0470,Vikram Rao,Male,Consumer
CS0470,Vikram Rao,Male,Consumer
CS0472,Siti Nur,Female,Consumer
CS0472,Siti Nur,Female,Consumer
CS0474,Aisyah Bakar,Female,Consumer
CS0474,Aisyah Bakar,Female,Consumer
CS0474,Aisyah Bakar,Female,Consumer
CS0478,Siti Masliha,Female,Corporate
CS0478,Siti Masliha,Female,Corporate
CS0478,Siti Masliha,Female,Corporate
CS0481,Li Wei,Male,Corporate
CS0481,Li Wei,Male,Corporate
CS0481,Li Wei,Male,Corporate
CS0482,Chen Jia,Female,Consumer
CS0482,Chen Jia,Female,Consumer
CS0484,Wang Fang,Female,Consumer
CS0484,Wang Fang,Female,Consumer
CS0484,Wang Fang,Female,Consumer
CS0485,Liu Ying,Female,Home Office
CS0485,Liu Ying,Female,Home Office
CS0485,Liu Ying,Female,Home Office
CS0487,Neha Patel,Female,Home Office
CS0487,Neha Patel,Female,Home Office
CS0491,Ahmad Ali,Male,Home Office
CS0491,Ahmad Ali,Male,Home Office
CS0493,Hafiz Ismail,Male,Consumer
CS0493,Hafiz Ismail,Male,Consumer
CS0493,Hafiz Ismail,Male,Consumer
CS0494,Aisyah Bakar,Female,Consumer
CS0494,Aisyah Bakar,Female,Consumer
CS0494,Aisyah Bakar,Female,Consumer
CS0495,Zainal Abidin,Male,Consumer
CS0495,Zainal Abidin,Male,Consumer
CS0495,Zainal Abidin,Male,Consumer
CS0497,Daisy Jaimin,Female,Consumer
CS0497,Daisy Jaimin,Female,Consumer
CS0497,Daisy Jaimin,Female,Consumer
CS0499,Bobby Suan,Male,Consumer
CS0499,Bobby Suan,Male,Consumer
CS0499,Bobby Suan,Male,Consumer
CS0501,Li Wei,Male,Corporate
CS0501,Li Wei,Male,Corporate
CS0501,Li Wei,Male,Corporate
CS0503,Zhang Lei,Male,Corporate
CS0503,Zhang Lei,Male,Corporate
CS0504,Wang Fang,Female,Corporate
CS0504,Wang Fang,Female,Corporate
CS0508,Rajesh Nair,Male,Consumer
CS0508,Rajesh Nair,Male,Consumer
CS0509,Priya Singh,Female,Consumer
CS0509,Priya Singh,Female,Consumer
CS0510,Vikram Rao,Male,Consumer
CS0510,Vikram Rao,Male,Consumer
CS0510,Vikram Rao,Male,Consumer
CS0512,Siti Nur,Female,Consumer
CS0512,Siti Nur,Female,Consumer
CS0516,Jefry Lajim,Male,Home Office
CS0516,Jefry Lajim,Male,Home Office
CS0519,Bobby Suan,Male,Home Office
CS0519,Bobby Suan,Male,Home Office
CS0520,James Ratib,Male,Consumer
CS0520,James Ratib,Male,Consumer
CS0520,James Ratib,Male,Consumer
CS0521,Li Wei,Male,Consumer
CS0521,Li Wei,Male,Consumer
CS0522,Chen Jia,Female,Consumer
CS0522,Chen Jia,Female,Consumer
CS0522,Chen Jia,Female,Consumer
CS0523,Zhang Lei,Male,Corporate
CS0523,Zhang Lei,Male,Corporate
CS0525,Liu Ying,Female,Consumer
CS0525,Liu Ying,Female,Consumer
CS0525,Liu Ying,Female,Consumer
CS0526,Arjun Kumar,Male,Consumer
CS0526,Arjun Kumar,Male,Consumer
CS0527,Neha Patel,Female,Home Office
CS0527,Neha Patel,Female,Home Office
CS0529,Priya Singh,Female,Consumer
CS0529,Priya Singh,Female,Consumer
CS0529,Priya Singh,Female,Consumer
CS0531,Ahmad Ali,Male,Consumer
CS0531,Ahmad Ali,Male,Consumer
CS0532,Siti Nur,Female,Corporate
CS0532,Siti Nur,Female,Corporate
CS0533,Hafiz Ismail,Male,Consumer
CS0533,Hafiz Ismail,Male,Consumer
CS0533,Hafiz Ismail,Male,Consumer
CS0534,Aisyah Bakar,Female,Consumer
CS0534,Aisyah Bakar,Female,Consumer
CS0534,Aisyah Bakar,Female,Consumer
CS0535,Zainal Abidin,Male,Consumer
CS0535,Zainal Abidin,Male,Consumer
CS0537,Daisy Jaimin,Female,Consumer
CS0537,Daisy Jaimin,Female,Consumer
CS0537,Daisy Jaimin,Female,Consumer
CS0539,Bobby Suan,Male,Consumer
CS0539,Bobby Suan,Male,Consumer
CS0541,Li Wei,Male,Consumer
CS0541,Li Wei,Male,Consumer
CS0541,Li Wei,Male,Consumer